START FILE
COMMANDS                  HEX_FORM
PUSH [[3] + [KEK5]]                         030810080203000000080405
PUSH [9] + [5 + 7] + [KEK5]                         031008020900000010081002050000000207000000080405
POP                          0401
POP KEK1 + [3 + 2] + [[23] + KEK5 + 32]                         041004011008100203000000020200000008100802170000001004050220000000
IN                          0501
IN [12] + KEK3 + 5                         051008020C0000001004030205000000
ADD                         07
SUB                         08
MULT                         09
DIV                         0A
RESET                         02
END                         01
