START FILE
COMMANDS                  HEX_FORM
PUSH 1                         030201000000
PUSH 2                         030202000000
PUSH 3                         030203000000
PUSH 4                         030204000000
PUSH 5                         030205000000
PUSH 6                         030206000000
POP KEK0 + 1                         042008000201000000
POP KEK1                         040801
POP KEK2                         040802
POP [1]                         04100201000000
POP [2]                         04100202000000
POP [3]                         04100203000000
OUT KEK0                         060800
OUT KEK1                         060801
OUT KEK2                         060802
OUT [1]                         06100201000000
OUT [2]                         06100202000000
OUT [3]                         06100203000000
END                         01
